运输方式,路线,价格,环比,日期,价格数值
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/9/7,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/8/31,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/8/24,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/8/17,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/8/3,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/7/27,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/7/20,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/7/13,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/7/6,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/6/29,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/6/22,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/6/15,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/6/8,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/6/1,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/5/25,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/5/18,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/5/11,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/5/4,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/4/27,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/4/20,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/4/13,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/2/23,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/2/9,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/2/2,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/1/26,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2022/1/5,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/9/8,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/8/18,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/8/11,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/8/4,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/7/28,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/7/21,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/7/14,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/7/7,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/6/30,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/6/23,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/6/16,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/6/9,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/6/2,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/5/26,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/5/19,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/5/12,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/5/5,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/4/28,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/4/21,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/4/14,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/4/7,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/3/31,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/3/24,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/3/17,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/3/10,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/3/3,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/2/24,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/2/17,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/2/10,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/2/3,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/1/27,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/1/20,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/1/13,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2021/1/6,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/12/30,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/12/23,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/12/9,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/12/9,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/12/2,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/11/25,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/11/18,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/11/11,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/11/4,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/10/28,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/10/21,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/10/14,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/10/7,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/9/30,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/9/23,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/9/16,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/9/9,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/9/2,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/8/26,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/8/19,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/8/12,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/8/5,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/7/29,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/7/22,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/7/15,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/7/8,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/7/8,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/7/1,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/6/24,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/6/17,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/6/10,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/6/3,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/5/27,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/5/20,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/5/13,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/5/6,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/4/29,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/4/22,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/4/15,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/4/8,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/4/1,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/3/25,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/3/18,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/3/11,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/3/4,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/2/26,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/2/19,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/2/12,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/2/5,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/1/29,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/1/22,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/1/15,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/1/8,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2020/1/1,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/12/25,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/12/18,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/12/11,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/12/4,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/11/27,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/11/20,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/11/13,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/11/6,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/10/30,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/10/23,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/10/16,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/10/9,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/10/2,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/9/25,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/9/18,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/9/11,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/9/4,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/8/28,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/8/21,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/8/14,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/8/7,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/7/31,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/7/24,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/7/17,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/7/10,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/7/3,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/6/26,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/6/19,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/6/12,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/6/5,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/5/29,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/5/22,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/5/15,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/5/8,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/5/1,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/4/24,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/4/17,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/4/10,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/4/3,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/3/27,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/3/20,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/3/13,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/3/6,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/2/27,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/2/20,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/2/13,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/2/6,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/1/30,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/1/23,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/1/9,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2019/1/2,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/12/26,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/12/19,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/12/12,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/12/5,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/11/28,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/11/21,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/11/14,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/11/7,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/10/31,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/10/24,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/10/17,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/10/10,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/10/3,1877.0
整车运输-13,南京-合肥,1877元/整车,1.62%,2018/10/3,1877.0
整车运输-13,南京-宁波,1877元/整车,1.62%,2018/10/3,1877.0
整车运输-13,南京-宁波,3732元/整车,1.62%,2018/10/3,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2018/10/3,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/3/6,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/2/28,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/2/21,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/2/14,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/2/7,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/1/31,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/1/24,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/1/17,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/1/10,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2024/1/3,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/12/27,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/12/20,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/12/13,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/12/6,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/11/29,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/11/15,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/11/8,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/11/1,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/10/25,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/10/18,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/10/11,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/10/4,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/9/27,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/9/20,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/9/13,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/9/6,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/8/30,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/8/23,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/8/16,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/8/9,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/8/2,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/7/26,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/7/19,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/7/12,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/7/5,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/6/28,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/6/21,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/6/7,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/5/31,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/5/24,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/5/17,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/5/10,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/5/3,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/4/26,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/4/19,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/4/12,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/4/5,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/3/29,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/3/15,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/3/8,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/3/1,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/2/22,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/2/15,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/2/8,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/2/1,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/1/25,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/1/18,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/1/11,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2023/1/4,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/12/28,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/12/14,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/12/7,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/11/23,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/11/16,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/11/9,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/11/2,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/10/26,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/10/19,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/10/12,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/10/5,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/9/28,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/9/21,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/9/7,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/8/31,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/8/24,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/8/17,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/8/3,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/7/27,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/7/20,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/7/13,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/7/6,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/6/29,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/6/22,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/6/15,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/6/8,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/6/1,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/5/25,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/5/18,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/5/11,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/5/4,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/4/27,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/4/20,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/4/13,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/2/23,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/2/9,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/2/2,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/1/26,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2022/1/5,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/9/8,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/8/18,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/8/11,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/8/4,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/7/28,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/7/21,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/7/14,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/7/7,3732.0
整车运输-13,南京-宁波,3732元/整车,1.91%,2021/6/30,3732.0
